# SongKart Robots.txt
# Licensed Music Marketplace

User-agent: *
Allow: /

# Block private/admin areas
Disallow: /admin
Disallow: /seller
Disallow: /buyer
Disallow: /cart
Disallow: /auth
Disallow: /verify-email

# Block checkout and session parameters
Disallow: /*?checkout
Disallow: /*?session

# Block audio token endpoints
Disallow: /audio-token

# Sitemap locations
Sitemap: https://songkart.lovable.app/sitemap.xml
Sitemap: https://songkart.lovable.app/sitemap-songs.xml
Sitemap: https://songkart.lovable.app/sitemap-sellers.xml
Sitemap: https://songkart.lovable.app/sitemap-blog.xml
Sitemap: https://songkart.lovable.app/sitemap-pages.xml
